Fichier,IA,Texte_IA,Référence,WER,CER,Temps,BLEU_%,ROUGE_L_%,BERTScore_F1_%
F1.wav,Whisper,"Pierre Blurieux au Niamic, qu'est-ce qui peut expliquer que dans un pays comme le Sénégal, nous ayons cette rotation au niveau du pouvoir et que dans d'autres pays, nous n'ayons pas la même rotation à la tête du pouvoir? Ce qui explique cela, c'est la manière dont les différents États ont accédé aux indépendances.","Euh Pierre Bloriot Ignamek, Qu'est ce qui peut expliquer que dans un pays comme le sénégal nous ayons cette rotation au niveau du pouvoir et que dans d'autres pays nous n'ayons pas la meme rotation. Ce qui explique cela c'est la manière dont les différents états ont accedé aux indépendances.",0.34,0.158,16.66,51.21,86.4,88.51
F1.wav,Vosk,même pierre de rio mec qu'est-ce qui peut expliquer que dans un pays comme le sénégal nous ayons cette rotation au niveau du pouvoir et cela un blanc au groupe veuillez nous n'ayons pas la même orientation non à la steak du pouvoir ce qui explique cela c'est la manière dont les différents états ont accédé à l'aide aux indépendance,"Euh Pierre Bloriot Ignamek, Qu'est ce qui peut expliquer que dans un pays comme le sénégal nous ayons cette rotation au niveau du pouvoir et que dans d'autres pays nous n'ayons pas la meme rotation. Ce qui explique cela c'est la manière dont les différents états ont accedé aux indépendances.",0.5,0.295,5.99,51.23,72.31,81.36
F1.wav,Wav2Vec2,pierreblurio niamec quest-ce qui peut expliquer que dans un pays comme le sénégal nous ayons cette rotation au niveau du pouvoir et da lautre pays nous nenayons pas la même rotationdans la stèque du pouvoir ce qui explique cela cest la manière dont les différents états ont accéder à lin indépendances,"Euh Pierre Bloriot Ignamek, Qu'est ce qui peut expliquer que dans un pays comme le sénégal nous ayons cette rotation au niveau du pouvoir et que dans d'autres pays nous n'ayons pas la meme rotation. Ce qui explique cela c'est la manière dont les différents états ont accedé aux indépendances.",0.44,0.223,6.42,50.79,69.49,79.99
F2.wav,Whisper,"Et observez que tous ceux qui ont essayé de faire le jeu de maquille sale au Sénégal ont échoué. Abdullah White. Abdullah White avait voulu faire ça. Donc en fait c'est des peuples matus, c'est pas... C'est pas nous qui nous niais, c'est pas les chefferies traducent. Non, non, c'est pas la niais-niais. Normalement les Camerons ne doivent même pas parler des affaires du Sénégal. Parce que nous sommes des villageois.",Et observez que tout ceux qui ont essayé de faire le jeux de Maal au sénégal ont échoué avant. En fait des peuples matures.C'est pas des notres. Normalement les Camerounais ne doivent même pas parler des affaires du sénégal. Parce que nous sommes des villageois.,0.844,0.66,22.23,28.34,65.67,81.15
F2.wav,Vosk,exactement avec tous ceux qui ont essayé de faire l'objet de macky sall au sénégal ont échoué abdoulaye wade tu ne fais pas ça n'a pas été informés mais quand même pas parler des appels du sénégal l'agence de village,Et observez que tout ceux qui ont essayé de faire le jeux de Maal au sénégal ont échoué avant. En fait des peuples matures.C'est pas des notres. Normalement les Camerounais ne doivent même pas parler des affaires du sénégal. Parce que nous sommes des villageois.,0.644,0.473,10.1,19.29,45.54,74.22
F2.wav,Wav2Vec2,efectementet observé que tous cex qui ont essayé de faite l'obger le marquis salau-sénégal ont échouéaa avr àvnisersaavinnaro dont enfinselde peples mathe séparent cependant ténionnare larécheferiranola apparanioniord normanment les camodlan d jan même pas parler des affaires du sénégal sont des villagements,Et observez que tout ceux qui ont essayé de faire le jeux de Maal au sénégal ont échoué avant. En fait des peuples matures.C'est pas des notres. Normalement les Camerounais ne doivent même pas parler des affaires du sénégal. Parce que nous sommes des villageois.,0.711,0.611,5.57,16.8,43.81,68.99
F3.wav,Whisper,"Les femmes ? Non, c'est la deuxième. Famille ? Famille première. Et femmes deuxièmes ? Oui. Mais il n'y a pas de famille sans femmes ? Si. Ah. Il n'y a pas de famille sans femmes ? Si. Ah tout à fait. Oui. Ça va ? Oh ça sent les épices là. Oui ça sent les épices oui. C'est ça ce qui sent là, c'est les plus moins épices. Oh ça sent le poisson là. C'est les plus moins pili pili, raveille papi. Il est trop petit mais ça fait danser.","Les Femmes ? Non c'est le deuxième. Famille premier. Et femme deuxième. oui.  Et il n'y a pas de famille sans femmes hein. Si Ah. Y'a pas de famille sans femme si. Pas tout a fait oui. Si? Ca va ? Oh ca sent les épices Là. Oui ca sent les épices oui, Ce qui sent la c'est le piment pili pili. Oh ca sent le poisson la. C'est le piment pili pili. Il est trop petit mais ca fait danser",0.58,0.279,22.4,24.19,70.39,79.88
F3.wav,Vosk,et non sa langue famille famé à lui et femmes deuxième ouais mais pas de famille sans femmes c'est un a pas de famille sans femmes pas tout à fait c'est ça va on sent les épices en s'affoler allez c'est ça c'est moi ça plus mon sens le poisson ça n'est plus moi pelliculé pas fait il est trop protéines et c'est sans fait danser,"Les Femmes ? Non c'est le deuxième. Famille premier. Et femme deuxième. oui.  Et il n'y a pas de famille sans femmes hein. Si Ah. Y'a pas de famille sans femme si. Pas tout a fait oui. Si? Ca va ? Oh ca sent les épices Là. Oui ca sent les épices oui, Ce qui sent la c'est le piment pili pili. Oh ca sent le poisson la. C'est le piment pili pili. Il est trop petit mais ca fait danser",0.753,0.467,8.34,9.95,40.25,69.05
F3.wav,Wav2Vec2,cela femme non salan famille familles almuell et femme deuxième oui aiy a pas de famille sans femme cest a liapade familles sans femmes ce pas tout à faitcest ça-voi ou sant les épicsolesans égessantl sans le pointson  ce nest plus moins  penit rv et les trop potéet sa fait dancés,"Les Femmes ? Non c'est le deuxième. Famille premier. Et femme deuxième. oui.  Et il n'y a pas de famille sans femmes hein. Si Ah. Y'a pas de famille sans femme si. Pas tout a fait oui. Si? Ca va ? Oh ca sent les épices Là. Oui ca sent les épices oui, Ce qui sent la c'est le piment pili pili. Oh ca sent le poisson la. C'est le piment pili pili. Il est trop petit mais ca fait danser",0.852,0.491,6.28,5.46,30.0,64.42
F4.wav,Whisper,"Pour un hectare de piment, tu peux dépenser les fraises jusqu'à 3 millions et demi. Après avoir écoté, tu peux gagner combien? Pour un hectare. Tu peux gagner jusqu'à 15 000. Babacar est dans la production de légumes et de plantes au lait asinoise. Une culture qu'il fait depuis maintenant 12 ans. Mais sa satisfaction lui vient des champs de piment.",Pour un hectare de piment tu peux dépenser les frais jusqu'à trois millions et demie pour un hectare. Ouis tu peux gagner jusqu'a 10 15 millions. Babakar est dans la production de légumes et de plantes oléagineuses. Une culture qu'il fait depuis maintenant 12ans. Mais sa satisfaction lui vient des champs de piment.,0.434,0.259,20.45,46.11,76.42,89.92
F4.wav,Vosk,pour un hectare de piment tu thibault pas dépenser les fesses jusqu'à toi million et demi pour un électeurs ont été dit à quinze mille babacar et dans la production de légumes et de plantes oléagineuses une culture qu'il fait depuis maintenant douze ans mais sa satisfaction lu vient des champs de piment,Pour un hectare de piment tu peux dépenser les frais jusqu'à trois millions et demie pour un hectare. Ouis tu peux gagner jusqu'a 10 15 millions. Babakar est dans la production de légumes et de plantes oléagineuses. Une culture qu'il fait depuis maintenant 12ans. Mais sa satisfaction lui vient des champs de piment.,0.472,0.228,5.35,34.79,68.42,80.89
F4.wav,Wav2Vec2,spour un hectar de piment tipotyotyo dépenser lefa jusqu'à trois millions et demis un varityorgaquà dit à quinze millin babacar est dans la production de légumes et de plantes oléangineuse une culture qu'il fait depuis maintenant douze ans mais sa satisfaction lui vient des champs de piment,Pour un hectare de piment tu peux dépenser les frais jusqu'à trois millions et demie pour un hectare. Ouis tu peux gagner jusqu'a 10 15 millions. Babakar est dans la production de légumes et de plantes oléagineuses. Une culture qu'il fait depuis maintenant 12ans. Mais sa satisfaction lui vient des champs de piment.,0.453,0.237,6.6,35.82,68.52,80.28
F5.wav,Whisper,La université est riche en culture diola avec un climat savan propice composé d'un sol apte à la culture.,Sa diverstité est riche en cultures Joola avec un climat savane propice commposé d'un sol apte à la culture.,0.316,0.083,10.71,42.85,68.42,89.62
F5.wav,Vosk,université est riche en culture la avec un climat savane propice composé d'un seul apte à la culture,Sa diverstité est riche en cultures Joola avec un climat savane propice commposé d'un sol apte à la culture.,0.368,0.12,1.46,36.82,70.27,82.74
F5.wav,Wav2Vec2,l'université est riche en culture jola avec un climat savane propice composé d'un seul apte à la culture,Sa diverstité est riche en cultures Joola avec un climat savane propice commposé d'un sol apte à la culture.,0.368,0.111,1.76,36.82,68.42,84.09
F6.wav,Whisper,"Bienvenue dans un champ de melon au nord du Sénégal. Je vais vous présenter l'histoire de notre melon. Pour obtenir ça, ce délicieux melon, nous avons démarré avec cette toute petite graine. Nous avons cultivé la terre avec nos équipements.","Je m'appelle Mohamed Gueye, je vous souhaite la bienvenue dans un champ de melon au nord du sénégal. Je vais vous présenter l'histoire de notre melon. Pour obtenir ça ce délicieux melon, nous avons démaré avec cette toute petite graine dont nous avons cultivé la terre avec nos équipements.",0.306,0.2,15.12,60.85,88.24,89.3
F6.wav,Vosk,bienvenue dans un champ de mêlant au nord du sénégal je vais vous présenter les soirs notre mêlant  pour obtenir sa ce délicieux mollon comment démarrer avec cette toute petite grève dans les avions cultiver la terre avec nos équipements,"Je m'appelle Mohamed Gueye, je vous souhaite la bienvenue dans un champ de melon au nord du sénégal. Je vais vous présenter l'histoire de notre melon. Pour obtenir ça ce délicieux melon, nous avons démaré avec cette toute petite graine dont nous avons cultivé la terre avec nos équipements.",0.531,0.321,5.03,23.93,61.54,76.96
F6.wav,Wav2Vec2,bienvenu dans un chanmelon au nord du sinégal je vais vous présenter lhistoire de notre molon pour obtenir ça ce délicieux molonque nous avons démarré avec cettete petite grèpequand nous avons cultivé la terre avec nos équipements,"Je m'appelle Mohamed Gueye, je vous souhaite la bienvenue dans un champ de melon au nord du sénégal. Je vais vous présenter l'histoire de notre melon. Pour obtenir ça ce délicieux melon, nous avons démaré avec cette toute petite graine dont nous avons cultivé la terre avec nos équipements.",0.49,0.272,6.37,22.93,65.31,79.06
F7.wav,Whisper,"Je vais aujourd'hui vous délivrer le petit secret pour récolter un melon mûr. Je vais demander de se rapprocher un petit peu. Alors pour récolter un melon mûr, il faut bien observer autour du pédoncule. Le pédoncule est cerné. Dès qu'on a ce cerf, on peut couper le melon. Il est bon à déguster.",Je vais aujourd'hui vous délivrer le petit secret pour récolter un melon mûr. Je vais vous demander de se rapprocher un petit peu. Alors pour récolter un melon mûr il faut bien observer autour du pédoncule. Le pédoncule est cerné. Dès qu'on a ce cerme on peut couper le melon. Il est bon à deguster.,0.073,0.03,19.74,84.35,95.31,98.52
F7.wav,Vosk,je vais aujourd'hui vous délivrer nos petits secrets pour récolter un mal à me demander de se rapprocher un peu alors pour récolter me nez faut bien observé au tour du bénin pédoncule le pédoncule cerner les qu'on a se servent en elle est bon allez,Je vais aujourd'hui vous délivrer le petit secret pour récolter un melon mûr. Je vais vous demander de se rapprocher un petit peu. Alors pour récolter un melon mûr il faut bien observer autour du pédoncule. Le pédoncule est cerné. Dès qu'on a ce cerme on peut couper le melon. Il est bon à deguster.,0.636,0.324,4.77,14.33,58.12,76.26
F7.wav,Wav2Vec2,je vais aujourdhui vous délivrer le petit secret pour récolter un melon mûr lui demande de se rapprocher uptipeu alors pour récolter un melon mur il faut bien observer au tour du pédoncule le pédoncule et cernémais quon a se serve con beaucoup éloinil est bon à déguster,Je vais aujourd'hui vous délivrer le petit secret pour récolter un melon mûr. Je vais vous demander de se rapprocher un petit peu. Alors pour récolter un melon mûr il faut bien observer autour du pédoncule. Le pédoncule est cerné. Dès qu'on a ce cerme on peut couper le melon. Il est bon à deguster.,0.527,0.177,6.57,27.21,63.87,81.0
F8.wav,Whisper,"Madame Tchaneba, je travaille dans la récolte du Moulin. Nous sommes au nombre de 45 ou 50 femmes. Et ensuite, vous pouvez constater derrière moi que ce village est déjà en chantier. Les gens sont en train d'entreprendre et de retrouver leur dignité. Avant, nous habituions dans des maisons en paille. Et puis nous habituons maintenant dans des bâtiments. Et puis au-delà de ça, nous avons aussi parlé entre autres de l'accessibilité à l'eau, l'accessibilité à l'eau potable, mais aussi l'accessibilité à l'eau de la nature. L'accessibilité à l'eau pour entreprendre, on va dire des jardins.","Je m'appelle Madame Tchanoba. Je travaille dans la récolte de melons. Nous sommes au nombre de 45 ou bien de 50 femmes. Et ensuite nous pouvons constater derrière moi que ce village est déjà en chantier. Les gens sont entrain d'entreprendre et de retrouver leur dignité. Avant nous habitions dans des maisons en paille et nous habitons maintenant tu as vu dans des batiments. Puis au dela de ca, nous pouvons aussi parler entre autre de l'accessibilité à l'eau, l'accéssibiité à l'eau potable mais aussi l'accessibilté à l'eau pour entreprendre on va dire des des jardins.",0.427,0.203,42.53,43.77,74.88,89.37
F8.wav,Vosk,mme à annaba ce travail navale à quoi volant qui nous sommes de scène de cinquante trente il est constaté ce village en chantier j'enchaîne d'entreprendre et de retrouver leur dignité avant nous avons à maison en paille nous avons un hans zimmer calé dans des bâtiments au-delà de ça aussi parler entre autres l'accès à l'eau l'accessibilité à l'eau potable mais aussi l'accessibilité à l'eau pour entreprendre aux dires du jardin,"Je m'appelle Madame Tchanoba. Je travaille dans la récolte de melons. Nous sommes au nombre de 45 ou bien de 50 femmes. Et ensuite nous pouvons constater derrière moi que ce village est déjà en chantier. Les gens sont entrain d'entreprendre et de retrouver leur dignité. Avant nous habitions dans des maisons en paille et nous habitons maintenant tu as vu dans des batiments. Puis au dela de ca, nous pouvons aussi parler entre autre de l'accessibilité à l'eau, l'accéssibiité à l'eau potable mais aussi l'accessibilté à l'eau pour entreprendre on va dire des des jardins.",0.677,0.402,16.39,13.34,44.57,75.32
F8.wav,Wav2Vec2,madam caneva ce travail dans lquade moulin nous sommes au nombe de calencen vit de cinquante femmeset ensuite pouvant constater derrière moi que ce village et déjà onchangerils jont sont train d'entreprendre et de retrouver leurs lignes avant nous a attendant des maisons à pais sabendanter talu dans les bâtiments puis au dela lusa pouvont aussi parler entre autres l'accésibilité à l'eau l'accessibilité alaupotable nous aussi l'accessibilité à l'eau pour contreprendre  dire  jardins,"Je m'appelle Madame Tchanoba. Je travaille dans la récolte de melons. Nous sommes au nombre de 45 ou bien de 50 femmes. Et ensuite nous pouvons constater derrière moi que ce village est déjà en chantier. Les gens sont entrain d'entreprendre et de retrouver leur dignité. Avant nous habitions dans des maisons en paille et nous habitons maintenant tu as vu dans des batiments. Puis au dela de ca, nous pouvons aussi parler entre autre de l'accessibilité à l'eau, l'accéssibiité à l'eau potable mais aussi l'accessibilté à l'eau pour entreprendre on va dire des des jardins.",0.656,0.304,16.93,11.29,47.57,75.44
